coef,var,y,x,est
.011503701,"1.year_group#4.income_qt","psych_outp","income_qt","manymodels"
.071437329,"2.year_group#1bn.income_qt","psych_outp","income_qt","manymodels"
.033756405,"2.year_group#2.income_qt","psych_outp","income_qt","manymodels"
.019433443,"2.year_group#3.income_qt","psych_outp","income_qt","manymodels"
.011916636,"2.year_group#4.income_qt","psych_outp","income_qt","manymodels"
.034478307,"0bn.year_group","psych_outp","income_qt","manymodels"
.033446517,"1.year_group","psych_outp","income_qt","manymodels"
.034145791,"2.year_group","psych_outp","income_qt","manymodels"
.014238601,"0bn.year_group#1bn.income_qt","dead_any_cause","income_qt","manymodels"
.0140326,"0bn.year_group#2.income_qt","dead_any_cause","income_qt","manymodels"
.012032874,"0bn.year_group#3.income_qt","dead_any_cause","income_qt","manymodels"
.010435177,"0bn.year_group#4.income_qt","dead_any_cause","income_qt","manymodels"
.01495493,"1.year_group#1bn.income_qt","dead_any_cause","income_qt","manymodels"
.014576123,"1.year_group#2.income_qt","dead_any_cause","income_qt","manymodels"
.012544679,"1.year_group#3.income_qt","dead_any_cause","income_qt","manymodels"
.010999081,"1.year_group#4.income_qt","dead_any_cause","income_qt","manymodels"
.014089748,"2.year_group#1bn.income_qt","dead_any_cause","income_qt","manymodels"
.013535948,"2.year_group#2.income_qt","dead_any_cause","income_qt","manymodels"
.011745843,"2.year_group#3.income_qt","dead_any_cause","income_qt","manymodels"
.010073284,"2.year_group#4.income_qt","dead_any_cause","income_qt","manymodels"
.012685603,"0bn.year_group","dead_any_cause","income_qt","manymodels"
.013269397,"1.year_group","dead_any_cause","income_qt","manymodels"
.012361876,"2.year_group","dead_any_cause","income_qt","manymodels"
.0017230061,"1bn.year_group#1bn.income_qt","covid_vaccinated","income_qt","manymodels"
.0013554085,"1bn.year_group#2.income_qt","covid_vaccinated","income_qt","manymodels"
.0014269172,"1bn.year_group#3.income_qt","covid_vaccinated","income_qt","manymodels"
.0038839018,"1bn.year_group#4.income_qt","covid_vaccinated","income_qt","manymodels"
.76661825,"2.year_group#1bn.income_qt","covid_vaccinated","income_qt","manymodels"
.88049835,"2.year_group#2.income_qt","covid_vaccinated","income_qt","manymodels"
.91276437,"2.year_group#3.income_qt","covid_vaccinated","income_qt","manymodels"
.93946922,"2.year_group#4.income_qt","covid_vaccinated","income_qt","manymodels"
.0020970851,"1bn.year_group","covid_vaccinated","income_qt","manymodels"
.87480974,"2.year_group","covid_vaccinated","income_qt","manymodels"
.0012694106,"1bn.year_group#1bn.income_qt","covid_dead","income_qt","manymodels"
.0014173293,"1bn.year_group#2.income_qt","covid_dead","income_qt","manymodels"
.0013102683,"1bn.year_group#3.income_qt","covid_dead","income_qt","manymodels"
.0011414328,"1bn.year_group#4.income_qt","covid_dead","income_qt","manymodels"
.00083231356,"2.year_group#1bn.income_qt","covid_dead","income_qt","manymodels"
.00081878388,"2.year_group#2.income_qt","covid_dead","income_qt","manymodels"
.00073323183,"2.year_group#3.income_qt","covid_dead","income_qt","manymodels"
.00048608051,"2.year_group#4.income_qt","covid_dead","income_qt","manymodels"
.0012846256,"1bn.year_group","covid_dead","income_qt","manymodels"
.0007176522,"2.year_group","covid_dead","income_qt","manymodels"
.0052743838,"1bn.year_group#1bn.income_qt","covid_hosp","income_qt","manymodels"
.0044423337,"1bn.year_group#2.income_qt","covid_hosp","income_qt","manymodels"
.0039632875,"1bn.year_group#3.income_qt","covid_hosp","income_qt","manymodels"
.0033560081,"1bn.year_group#4.income_qt","covid_hosp","income_qt","manymodels"
.0052139182,"2.year_group#1bn.income_qt","covid_hosp","income_qt","manymodels"
.0042157029,"2.year_group#2.income_qt","covid_hosp","income_qt","manymodels"
.003722253,"2.year_group#3.income_qt","covid_hosp","income_qt","manymodels"
.0029723363,"2.year_group#4.income_qt","covid_hosp","income_qt","manymodels"
.0042593316,"1bn.year_group","covid_hosp","income_qt","manymodels"
.004031403,"2.year_group","covid_hosp","income_qt","manymodels"
.03702379,"1bn.income_qt","covid_pos","income_qt","manymodels"
.053756647,"2.income_qt","covid_pos","income_qt","manymodels"
.053967353,"3.income_qt","covid_pos","income_qt","manymodels"
.051389467,"4.income_qt","covid_pos","income_qt","manymodels"
.049031463,"_cons","covid_pos","income_qt","manymodels"
.00026205904,"1bn.year_group#0bn.education","hosp_unemp","education","manymodels"
.00041313656,"1bn.year_group#1.education","hosp_unemp","education","manymodels"
.00018664176,"1bn.year_group#2.education","hosp_unemp","education","manymodels"
.00011755267,"1bn.year_group#3.education","hosp_unemp","education","manymodels"
.00017236907,"2.year_group#0bn.education","hosp_unemp","education","manymodels"
.00027422508,"2.year_group#1.education","hosp_unemp","education","manymodels"
.00015345948,"2.year_group#2.education","hosp_unemp","education","manymodels"
.00010618514,"2.year_group#3.education","hosp_unemp","education","manymodels"
.00018313251,"1bn.year_group","hosp_unemp","education","manymodels"
.00014583004,"2.year_group","hosp_unemp","education","manymodels"
.00065794849,"1bn.year_group#0bn.education","hosp_inc","education","manymodels"
.0012253054,"1bn.year_group#1.education","hosp_inc","education","manymodels"
.0006016746,"1bn.year_group#2.education","hosp_inc","education","manymodels"
.00044060344,"1bn.year_group#3.education","hosp_inc","education","manymodels"
.0006519921,"2.year_group#0bn.education","hosp_inc","education","manymodels"
.0010848364,"2.year_group#1.education","hosp_inc","education","manymodels"
.00065912906,"2.year_group#2.education","hosp_inc","education","manymodels"
.0004370244,"2.year_group#3.education","hosp_inc","education","manymodels"
.00060109963,"1bn.year_group","hosp_inc","education","manymodels"
.00060581131,"2.year_group","hosp_inc","education","manymodels"
.072038315,"0bn.year_group#0bn.education","unemployed","education","manymodels"
.071030349,"0bn.year_group#1.education","unemployed","education","manymodels"
.04798821,"0bn.year_group#2.education","unemployed","education","manymodels"
.034035116,"0bn.year_group#3.education","unemployed","education","manymodels"
.068681836,"1.year_group#0bn.education","unemployed","education","manymodels"
.10202333,"1.year_group#1.education","unemployed","education","manymodels"
.071587503,"1.year_group#2.education","unemployed","education","manymodels"
.052173693,"1.year_group#3.education","unemployed","education","manymodels"
.050693076,"2.year_group#0bn.education","unemployed","education","manymodels"
.078965694,"2.year_group#1.education","unemployed","education","manymodels"
.050960686,"2.year_group#2.education","unemployed","education","manymodels"
.03606138,"2.year_group#3.education","unemployed","education","manymodels"
.045288641,"0bn.year_group","unemployed","education","manymodels"
.066363581,"1.year_group","unemployed","education","manymodels"
.04732988,"2.year_group","unemployed","education","manymodels"
.13263892,"0bn.year_group#0bn.education","dispinc_drop","education","manymodels"
.21169282,"0bn.year_group#1.education","dispinc_drop","education","manymodels"
.19306211,"0bn.year_group#2.education","dispinc_drop","education","manymodels"
.1918866,"0bn.year_group#3.education","dispinc_drop","education","manymodels"
.15432328,"1.year_group#0bn.education","dispinc_drop","education","manymodels"
.23628949,"1.year_group#1.education","dispinc_drop","education","manymodels"
.20902194,"1.year_group#2.education","dispinc_drop","education","manymodels"
.19610339,"1.year_group#3.education","dispinc_drop","education","manymodels"
.14994392,"2.year_group#0bn.education","dispinc_drop","education","manymodels"
.20434397,"2.year_group#1.education","dispinc_drop","education","manymodels"
.17081268,"2.year_group#2.education","dispinc_drop","education","manymodels"
.16268097,"2.year_group#3.education","dispinc_drop","education","manymodels"
.19353442,"0bn.year_group","dispinc_drop","education","manymodels"
.20503454,"1.year_group","dispinc_drop","education","manymodels"
.17028974,"2.year_group","dispinc_drop","education","manymodels"
.12133,"0bn.year_group#0bn.education","cancer_dead_365d","education","manymodels"
.10989311,"0bn.year_group#1.education","cancer_dead_365d","education","manymodels"
.085896187,"0bn.year_group#2.education","cancer_dead_365d","education","manymodels"
.061420426,"0bn.year_group#3.education","cancer_dead_365d","education","manymodels"
.11597156,"1.year_group#0bn.education","cancer_dead_365d","education","manymodels"
.10791712,"1.year_group#1.education","cancer_dead_365d","education","manymodels"
.084303394,"1.year_group#2.education","cancer_dead_365d","education","manymodels"
.060794771,"1.year_group#3.education","cancer_dead_365d","education","manymodels"
.11446689,"2.year_group#0bn.education","cancer_dead_365d","education","manymodels"
.10020325,"2.year_group#1.education","cancer_dead_365d","education","manymodels"
.075568199,"2.year_group#2.education","cancer_dead_365d","education","manymodels"
.053183232,"2.year_group#3.education","cancer_dead_365d","education","manymodels"
.084496059,"0bn.year_group","cancer_dead_365d","education","manymodels"
.081865124,"1.year_group","cancer_dead_365d","education","manymodels"
.073512733,"2.year_group","cancer_dead_365d","education","manymodels"
.016914414,"0bn.year_group#0bn.education","surg_dead_30d","education","manymodels"
.016260182,"0bn.year_group#1.education","surg_dead_30d","education","manymodels"
.011991829,"0bn.year_group#2.education","surg_dead_30d","education","manymodels"
.0093410313,"0bn.year_group#3.education","surg_dead_30d","education","manymodels"
.017693238,"1.year_group#0bn.education","surg_dead_30d","education","manymodels"
.017176684,"1.year_group#1.education","surg_dead_30d","education","manymodels"
.012544687,"1.year_group#2.education","surg_dead_30d","education","manymodels"
.0095517915,"1.year_group#3.education","surg_dead_30d","education","manymodels"
.01760686,"2.year_group#0bn.education","surg_dead_30d","education","manymodels"
.017547017,"2.year_group#1.education","surg_dead_30d","education","manymodels"
.012280136,"2.year_group#2.education","surg_dead_30d","education","manymodels"
.0097505879,"2.year_group#3.education","surg_dead_30d","education","manymodels"
.012037353,"0bn.year_group","surg_dead_30d","education","manymodels"
.012387484,"1.year_group","surg_dead_30d","education","manymodels"
.012381027,"2.year_group","surg_dead_30d","education","manymodels"
.017774791,"0bn.year_group#0bn.education","psych_outp","education","manymodels"
.052525632,"0bn.year_group#1.education","psych_outp","education","manymodels"
.037768964,"0bn.year_group#2.education","psych_outp","education","manymodels"
.022963751,"0bn.year_group#3.education","psych_outp","education","manymodels"
.014316028,"1.year_group#0bn.education","psych_outp","education","manymodels"
.051766884,"1.year_group#1.education","psych_outp","education","manymodels"
.037543349,"1.year_group#2.education","psych_outp","education","manymodels"
.022369821,"1.year_group#3.education","psych_outp","education","manymodels"
.015333618,"2.year_group#0bn.education","psych_outp","education","manymodels"
.053094227,"2.year_group#1.education","psych_outp","education","manymodels"
.038463593,"2.year_group#2.education","psych_outp","education","manymodels"
.023009036,"2.year_group#3.education","psych_outp","education","manymodels"
.034476534,"0bn.year_group","psych_outp","education","manymodels"
.033449747,"1.year_group","psych_outp","education","manymodels"
.034149416,"2.year_group","psych_outp","education","manymodels"
.013340072,"0bn.year_group#0bn.education","dead_any_cause","education","manymodels"
.016803667,"0bn.year_group#1.education","dead_any_cause","education","manymodels"
.01265414,"0bn.year_group#2.education","dead_any_cause","education","manymodels"
.010728401,"0bn.year_group#3.education","dead_any_cause","education","manymodels"
.014739987,"1.year_group#0bn.education","dead_any_cause","education","manymodels"
.017890746,"1.year_group#1.education","dead_any_cause","education","manymodels"
.013327429,"1.year_group#2.education","dead_any_cause","education","manymodels"
.011187091,"1.year_group#3.education","dead_any_cause","education","manymodels"
.013437522,"2.year_group#0bn.education","dead_any_cause","education","manymodels"
.017182225,"2.year_group#1.education","dead_any_cause","education","manymodels"
.012388279,"2.year_group#2.education","dead_any_cause","education","manymodels"
.01035623,"2.year_group#3.education","dead_any_cause","education","manymodels"
.01268547,"0bn.year_group","dead_any_cause","education","manymodels"
.013269631,"1.year_group","dead_any_cause","education","manymodels"
.012362153,"2.year_group","dead_any_cause","education","manymodels"
.0042354753,"1bn.year_group#0bn.education","covid_vaccinated","education","manymodels"
.001941249,"1bn.year_group#1.education","covid_vaccinated","education","manymodels"
.0012209984,"1bn.year_group#2.education","covid_vaccinated","education","manymodels"
.0029946938,"1bn.year_group#3.education","covid_vaccinated","education","manymodels"
.60806495,"2.year_group#0bn.education","covid_vaccinated","education","manymodels"
.81358659,"2.year_group#1.education","covid_vaccinated","education","manymodels"
.86810845,"2.year_group#2.education","covid_vaccinated","education","manymodels"
.9201774,"2.year_group#3.education","covid_vaccinated","education","manymodels"
.0020978006,"1bn.year_group","covid_vaccinated","education","manymodels"
.87480903,"2.year_group","covid_vaccinated","education","manymodels"
.0023490831,"1bn.year_group#0bn.education","covid_dead","education","manymodels"
.0015198233,"1bn.year_group#1.education","covid_dead","education","manymodels"
.0013104499,"1bn.year_group#2.education","covid_dead","education","manymodels"
.0011005492,"1bn.year_group#3.education","covid_dead","education","manymodels"
.0011511719,"2.year_group#0bn.education","covid_dead","education","manymodels"
.0010564352,"2.year_group#1.education","covid_dead","education","manymodels"
.00074858335,"2.year_group#2.education","covid_dead","education","manymodels"
.00052730093,"2.year_group#3.education","covid_dead","education","manymodels"
.001284621,"1bn.year_group","covid_dead","education","manymodels"
.00071765675,"2.year_group","covid_dead","education","manymodels"
.0078645628,"1bn.year_group#0bn.education","covid_hosp","education","manymodels"
.0058446843,"1bn.year_group#1.education","covid_hosp","education","manymodels"
.0042165797,"1bn.year_group#2.education","covid_hosp","education","manymodels"
.0034451787,"1bn.year_group#3.education","covid_hosp","education","manymodels"
.0062128175,"2.year_group#0bn.education","covid_hosp","education","manymodels"
.0058454634,"2.year_group#1.education","covid_hosp","education","manymodels"
.0041697626,"2.year_group#2.education","covid_hosp","education","manymodels"
.0030482085,"2.year_group#3.education","covid_hosp","education","manymodels"
.0042593232,"1bn.year_group","covid_hosp","education","manymodels"
.0040314114,"2.year_group","covid_hosp","education","manymodels"
.028105635,"0bn.education","covid_pos","education","manymodels"
.045840498,"1.education","covid_pos","education","manymodels"
.049380507,"2.education","covid_pos","education","manymodels"
.051123444,"3.education","covid_pos","education","manymodels"
.049031463,"_cons","covid_pos","education","manymodels"
.000028088198,"1bn.year_group#0bn.country","hosp_unemp","country","manymodels"
.000065465378,"1bn.year_group#1.country","hosp_unemp","country","manymodels"
.00026841101,"1bn.year_group#2.country","hosp_unemp","country","manymodels"
.00072487252,"1bn.year_group#3.country","hosp_unemp","country","manymodels"
.000017830977,"2.year_group#0bn.country","hosp_unemp","country","manymodels"
.000076168719,"2.year_group#1.country","hosp_unemp","country","manymodels"
.00020150152,"2.year_group#2.country","hosp_unemp","country","manymodels"
.00045316503,"2.year_group#3.country","hosp_unemp","country","manymodels"
.00018310029,"1bn.year_group","hosp_unemp","country","manymodels"
.00014587239,"2.year_group","hosp_unemp","country","manymodels"
.0028915601,"1bn.year_group#0bn.country","hosp_inc","country","manymodels"
.00034034328,"1bn.year_group#1.country","hosp_inc","country","manymodels"
.00084662362,"1bn.year_group#2.country","hosp_inc","country","manymodels"
.0017577286,"1bn.year_group#3.country","hosp_inc","country","manymodels"
.00012980113,"2.year_group#0bn.country","hosp_inc","country","manymodels"
.00039773236,"2.year_group#1.country","hosp_inc","country","manymodels"
.00087949733,"2.year_group#2.country","hosp_inc","country","manymodels"
.0014462597,"2.year_group#3.country","hosp_inc","country","manymodels"
.0006010182,"1bn.year_group","hosp_inc","country","manymodels"
.00060574099,"2.year_group","hosp_inc","country","manymodels"
.084129311,"0bn.year_group#0bn.country","unemployed","country","manymodels"
.036027599,"0bn.year_group#1.country","unemployed","country","manymodels"
.056448843,"0bn.year_group#2.country","unemployed","country","manymodels"
.090607256,"0bn.year_group#3.country","unemployed","country","manymodels"
.098642632,"1.year_group#0bn.country","unemployed","country","manymodels"
.053366467,"1.year_group#1.country","unemployed","country","manymodels"
.07830774,"1.year_group#2.country","unemployed","country","manymodels"
.12449311,"1.year_group#3.country","unemployed","country","manymodels"
.08515849,"2.year_group#0bn.country","unemployed","country","manymodels"
.037553728,"2.year_group#1.country","unemployed","country","manymodels"
.055337969,"2.year_group#2.country","unemployed","country","manymodels"
.090468027,"2.year_group#3.country","unemployed","country","manymodels"
.045272056,"0bn.year_group","unemployed","country","manymodels"
.066386603,"1.year_group","unemployed","country","manymodels"
.047365796,"2.year_group","unemployed","country","manymodels"
.20616172,"0bn.year_group#0bn.country","dispinc_drop","country","manymodels"
